id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resource_calendar_user,resource.calendar.user,model_resource_calendar,base.group_user,1,0,0,0
access_resource_calendar_system,resource.calendar.system,model_resource_calendar,base.group_system,1,1,1,1
access_resource_calendar_attendance_user,resource.calendar.attendance.user,model_resource_calendar_attendance,base.group_user,1,0,0,0
access_resource_calendar_attendance_system,resource.calendar.attendance.system,model_resource_calendar_attendance,base.group_system,1,1,1,1
access_resource_resource,resource.resource,model_resource_resource,base.group_system,1,0,0,0
access_resource_resource_all,resource.resource all,model_resource_resource,base.group_user,1,0,0,0
access_resource_leave_mixin_user,resource.leave.mixin,model_resource_leave_mixin,base.group_user,1,1,1,1
access_resource_leave_mixin,resource.leave.mixin,model_resource_leave_mixin,base.group_system,1,1,1,1
access_resource_public_leave_user,resource.public.leave,model_resource_public_leave,base.group_user,1,0,0,0
access_resource_public_leave,resource.public.leave,model_resource_public_leave,base.group_system,1,1,1,1
